model=fandisk.obj
vertices=6475
faces=12946
measurement=angle_defect_radians
epsilon=0.01
seed=248
accepted_vertices=6066
leakage_angle_degrees=20
leakage_candidate_edges=409
leakage_seam_components=39
first_bfs_entry_vertices=19
entry_vertices=2392,1409,1484,639,698,1309,1948,2142,17,1387,1617,1929,1046,1310,574,681,668,1653,3584
main_seams_min_5_edges=20
component_11=edges:41;endpoints:1285,1534;direct_entry:1309
component_1=edges:26;endpoints:702,1072;direct_entry:None
component_3=edges:25;endpoints:1074,1260;direct_entry:None
component_14=edges:25;endpoints:24,1081;direct_entry:17
component_32=edges:23;endpoints:3478,3672;direct_entry:3584
component_17=edges:22;endpoints:1540,1618;direct_entry:1617
component_31=edges:21;endpoints:1637,1782;direct_entry:1653
component_33=edges:21;endpoints:4060,4144;direct_entry:None
component_34=edges:21;endpoints:4280,4364;direct_entry:None
component_35=edges:21;endpoints:4278,4362;direct_entry:None
component_36=edges:21;endpoints:4279,4363;direct_entry:None
component_37=edges:21;endpoints:4058,4142;direct_entry:None
component_38=edges:21;endpoints:4059,4143;direct_entry:None
component_23=edges:18;endpoints:1292,1380;direct_entry:1310
component_26=edges:7;endpoints:1503,1536;direct_entry:None
component_27=edges:7;endpoints:626,682;direct_entry:681
component_24=edges:6;endpoints:572,573;direct_entry:574
component_25=edges:6;endpoints:1413,1447;direct_entry:None
component_8=edges:5;endpoints:1065,1071;direct_entry:None
component_10=edges:5;endpoints:1268,1273;direct_entry:None
